date_time,ldtea_total,ldtea_avg
2023-06-01 00:00:00-03:00,0.0,0.0
2023-06-01 01:00:00-03:00,0.0,0.0
2023-06-01 02:00:00-03:00,0.0,0.0
2023-06-01 03:00:00-03:00,0.0,0.0
2023-06-01 04:00:00-03:00,0.0,0.0
2023-06-01 05:00:00-03:00,0.0,0.0
2023-06-01 06:00:00-03:00,0.77,0.19
2023-06-01 07:00:00-03:00,16.68,4.17
2023-06-01 08:00:00-03:00,39.21,9.8
2023-06-01 09:00:00-03:00,57.83,14.46
2023-06-01 10:00:00-03:00,36.96,9.24
2023-06-01 11:00:00-03:00,39.57,9.89
2023-06-01 12:00:00-03:00,44.81,11.2
2023-06-01 13:00:00-03:00,60.02,15.0
2023-06-01 14:00:00-03:00,48.16,12.04
2023-06-01 15:00:00-03:00,25.65,6.41
2023-06-01 16:00:00-03:00,13.02,3.26
2023-06-01 17:00:00-03:00,2.42,0.6
2023-06-01 18:00:00-03:00,0.0,0.0
2023-06-01 19:00:00-03:00,0.0,0.0
2023-06-01 20:00:00-03:00,0.0,0.0
2023-06-01 21:00:00-03:00,0.0,0.0
2023-06-01 22:00:00-03:00,0.0,0.0
2023-06-01 23:00:00-03:00,0.0,0.0
2023-06-02 00:00:00-03:00,0.0,0.0
2023-06-02 01:00:00-03:00,0.0,0.0
2023-06-02 02:00:00-03:00,0.0,0.0
2023-06-02 03:00:00-03:00,0.0,0.0
2023-06-02 04:00:00-03:00,0.0,0.0
2023-06-02 05:00:00-03:00,0.0,0.0
2023-06-02 06:00:00-03:00,1.9,0.48
2023-06-02 07:00:00-03:00,18.54,4.64
2023-06-02 08:00:00-03:00,41.15,10.29
2023-06-02 09:00:00-03:00,61.07,15.27
2023-06-02 10:00:00-03:00,72.64,18.16
2023-06-02 11:00:00-03:00,79.77,19.94
2023-06-02 12:00:00-03:00,77.43,19.36
2023-06-02 13:00:00-03:00,47.85,11.96
2023-06-02 14:00:00-03:00,32.4,8.1
2023-06-02 15:00:00-03:00,29.58,7.4
2023-06-02 16:00:00-03:00,15.96,3.99
2023-06-02 17:00:00-03:00,2.78,0.7
2023-06-02 18:00:00-03:00,0.0,0.0
2023-06-02 19:00:00-03:00,0.0,0.0
2023-06-02 20:00:00-03:00,0.0,0.0
2023-06-02 21:00:00-03:00,0.0,0.0
2023-06-02 22:00:00-03:00,0.0,0.0
2023-06-02 23:00:00-03:00,0.0,0.0
2023-06-03 00:00:00-03:00,0.0,0.0
2023-06-03 01:00:00-03:00,0.0,0.0
2023-06-03 02:00:00-03:00,0.0,0.0
2023-06-03 03:00:00-03:00,0.0,0.0
2023-06-03 04:00:00-03:00,0.0,0.0
2023-06-03 05:00:00-03:00,0.0,0.0
2023-06-03 06:00:00-03:00,1.76,0.44
2023-06-03 07:00:00-03:00,18.22,4.56
2023-06-03 08:00:00-03:00,41.14,10.28
2023-06-03 09:00:00-03:00,61.8,15.45
2023-06-03 10:00:00-03:00,74.9,18.73
2023-06-03 11:00:00-03:00,80.27,20.07
2023-06-03 12:00:00-03:00,77.9,19.48
2023-06-03 13:00:00-03:00,71.62,17.9
2023-06-03 14:00:00-03:00,56.96,14.24
2023-06-03 15:00:00-03:00,36.03,9.01
2023-06-03 16:00:00-03:00,14.66,3.66
2023-06-03 17:00:00-03:00,2.55,0.64
2023-06-03 18:00:00-03:00,0.0,0.0
2023-06-03 19:00:00-03:00,0.0,0.0
2023-06-03 20:00:00-03:00,0.0,0.0
2023-06-03 21:00:00-03:00,0.0,0.0
2023-06-03 22:00:00-03:00,0.0,0.0
2023-06-03 23:00:00-03:00,0.0,0.0
2023-06-04 00:00:00-03:00,0.0,0.0
2023-06-04 01:00:00-03:00,0.0,0.0
2023-06-04 02:00:00-03:00,0.0,0.0
2023-06-04 03:00:00-03:00,0.0,0.0
2023-06-04 04:00:00-03:00,0.0,0.0
2023-06-04 05:00:00-03:00,0.0,0.0
2023-06-04 06:00:00-03:00,1.81,0.45
2023-06-04 07:00:00-03:00,18.52,4.63
2023-06-04 08:00:00-03:00,41.46,10.36
2023-06-04 09:00:00-03:00,62.15,15.54
2023-06-04 10:00:00-03:00,74.4,18.6
2023-06-04 11:00:00-03:00,79.39,19.85
2023-06-04 12:00:00-03:00,76.32,19.08
2023-06-04 13:00:00-03:00,67.66,16.92
2023-06-04 14:00:00-03:00,40.27,10.07
2023-06-04 15:00:00-03:00,35.16,8.79
2023-06-04 16:00:00-03:00,15.15,3.79
2023-06-04 17:00:00-03:00,2.91,0.73
2023-06-04 18:00:00-03:00,0.0,0.0
2023-06-04 19:00:00-03:00,0.0,0.0
2023-06-04 20:00:00-03:00,0.0,0.0
2023-06-04 21:00:00-03:00,0.0,0.0
2023-06-04 22:00:00-03:00,0.0,0.0
2023-06-04 23:00:00-03:00,0.0,0.0
2023-06-05 00:00:00-03:00,0.0,0.0
2023-06-05 01:00:00-03:00,0.0,0.0
2023-06-05 02:00:00-03:00,0.0,0.0
2023-06-05 03:00:00-03:00,0.0,0.0
2023-06-05 04:00:00-03:00,0.0,0.0
2023-06-05 05:00:00-03:00,0.0,0.0
2023-06-05 06:00:00-03:00,1.72,0.43
2023-06-05 07:00:00-03:00,18.22,4.56
2023-06-05 08:00:00-03:00,40.53,10.13
2023-06-05 09:00:00-03:00,60.54,15.14
2023-06-05 10:00:00-03:00,72.11,18.03
2023-06-05 11:00:00-03:00,76.22,19.06
2023-06-05 12:00:00-03:00,70.67,17.67
2023-06-05 13:00:00-03:00,56.67,14.17
2023-06-05 14:00:00-03:00,37.02,9.26
2023-06-05 15:00:00-03:00,30.99,7.75
2023-06-05 16:00:00-03:00,19.39,4.85
2023-06-05 17:00:00-03:00,3.22,0.8
2023-06-05 18:00:00-03:00,0.0,0.0
2023-06-05 19:00:00-03:00,0.0,0.0
2023-06-05 20:00:00-03:00,0.0,0.0
2023-06-05 21:00:00-03:00,0.0,0.0
2023-06-05 22:00:00-03:00,0.0,0.0
2023-06-05 23:00:00-03:00,0.0,0.0
2023-06-06 00:00:00-03:00,0.0,0.0
2023-06-06 01:00:00-03:00,0.0,0.0
2023-06-06 02:00:00-03:00,0.0,0.0
2023-06-06 03:00:00-03:00,0.0,0.0
2023-06-06 04:00:00-03:00,0.0,0.0
2023-06-06 05:00:00-03:00,0.0,0.0
2023-06-06 06:00:00-03:00,1.58,0.4
2023-06-06 07:00:00-03:00,17.58,4.4
2023-06-06 08:00:00-03:00,39.89,9.97
2023-06-06 09:00:00-03:00,60.58,15.14
2023-06-06 10:00:00-03:00,73.17,18.29
2023-06-06 11:00:00-03:00,78.14,19.54
2023-06-06 12:00:00-03:00,76.42,19.1
2023-06-06 13:00:00-03:00,60.09,15.02
2023-06-06 14:00:00-03:00,48.14,12.03
2023-06-06 15:00:00-03:00,23.97,5.99
2023-06-06 16:00:00-03:00,14.89,3.72
2023-06-06 17:00:00-03:00,1.83,0.46
2023-06-06 18:00:00-03:00,0.0,0.0
2023-06-06 19:00:00-03:00,0.0,0.0
2023-06-06 20:00:00-03:00,0.0,0.0
2023-06-06 21:00:00-03:00,0.0,0.0
2023-06-06 22:00:00-03:00,0.0,0.0
2023-06-06 23:00:00-03:00,0.0,0.0
2023-06-07 00:00:00-03:00,0.0,0.0
2023-06-07 01:00:00-03:00,0.0,0.0
2023-06-07 02:00:00-03:00,0.0,0.0
2023-06-07 03:00:00-03:00,0.0,0.0
2023-06-07 04:00:00-03:00,0.0,0.0
2023-06-07 05:00:00-03:00,0.0,0.0
2023-06-07 06:00:00-03:00,1.66,0.42
2023-06-07 07:00:00-03:00,17.78,4.44
2023-06-07 08:00:00-03:00,40.33,10.08
2023-06-07 09:00:00-03:00,60.76,15.19
2023-06-07 10:00:00-03:00,73.04,18.26
2023-06-07 11:00:00-03:00,77.72,19.43
2023-06-07 12:00:00-03:00,76.66,19.16
2023-06-07 13:00:00-03:00,69.97,17.49
2023-06-07 14:00:00-03:00,49.26,12.32
2023-06-07 15:00:00-03:00,38.17,9.54
2023-06-07 16:00:00-03:00,11.3,2.82
2023-06-07 17:00:00-03:00,1.71,0.43
2023-06-07 18:00:00-03:00,0.0,0.0
2023-06-07 19:00:00-03:00,0.0,0.0
2023-06-07 20:00:00-03:00,0.0,0.0
2023-06-07 21:00:00-03:00,0.0,0.0
2023-06-07 22:00:00-03:00,0.0,0.0
2023-06-07 23:00:00-03:00,0.0,0.0
2023-06-08 00:00:00-03:00,0.0,0.0
2023-06-08 01:00:00-03:00,0.0,0.0
2023-06-08 02:00:00-03:00,0.0,0.0
2023-06-08 03:00:00-03:00,0.0,0.0
2023-06-08 04:00:00-03:00,0.0,0.0
2023-06-08 05:00:00-03:00,0.0,0.0
2023-06-08 06:00:00-03:00,1.53,0.38
2023-06-08 07:00:00-03:00,17.2,4.3
2023-06-08 08:00:00-03:00,40.37,10.09
2023-06-08 09:00:00-03:00,59.4,14.85
2023-06-08 10:00:00-03:00,73.0,18.25
2023-06-08 11:00:00-03:00,74.11,18.53
2023-06-08 12:00:00-03:00,79.08,19.77
2023-06-08 13:00:00-03:00,60.84,15.21
2023-06-08 14:00:00-03:00,44.9,11.22
2023-06-08 15:00:00-03:00,29.26,7.32
2023-06-08 16:00:00-03:00,10.49,2.62
2023-06-08 17:00:00-03:00,2.0,0.5
2023-06-08 18:00:00-03:00,0.0,0.0
2023-06-08 19:00:00-03:00,0.0,0.0
2023-06-08 20:00:00-03:00,0.0,0.0
2023-06-08 21:00:00-03:00,0.0,0.0
2023-06-08 22:00:00-03:00,0.0,0.0
2023-06-08 23:00:00-03:00,0.0,0.0
2023-06-09 00:00:00-03:00,0.0,0.0
2023-06-09 01:00:00-03:00,0.0,0.0
2023-06-09 02:00:00-03:00,0.0,0.0
2023-06-09 03:00:00-03:00,0.0,0.0
2023-06-09 04:00:00-03:00,0.0,0.0
2023-06-09 05:00:00-03:00,0.0,0.0
2023-06-09 06:00:00-03:00,1.06,0.26
2023-06-09 07:00:00-03:00,17.3,4.32
2023-06-09 08:00:00-03:00,39.19,9.8
2023-06-09 09:00:00-03:00,62.33,15.58
2023-06-09 10:00:00-03:00,57.37,14.34
2023-06-09 11:00:00-03:00,68.22,17.06
2023-06-09 12:00:00-03:00,76.37,19.09
2023-06-09 13:00:00-03:00,56.67,14.17
2023-06-09 14:00:00-03:00,38.99,9.75
2023-06-09 15:00:00-03:00,13.36,3.34
2023-06-09 16:00:00-03:00,10.08,2.52
2023-06-09 17:00:00-03:00,1.29,0.32
2023-06-09 18:00:00-03:00,0.0,0.0
2023-06-09 19:00:00-03:00,0.0,0.0
2023-06-09 20:00:00-03:00,0.0,0.0
2023-06-09 21:00:00-03:00,0.0,0.0
2023-06-09 22:00:00-03:00,0.0,0.0
2023-06-09 23:00:00-03:00,0.0,0.0
2023-06-10 00:00:00-03:00,0.0,0.0
2023-06-10 01:00:00-03:00,0.0,0.0
2023-06-10 02:00:00-03:00,0.0,0.0
2023-06-10 03:00:00-03:00,0.0,0.0
2023-06-10 04:00:00-03:00,0.0,0.0
2023-06-10 05:00:00-03:00,0.0,0.0
2023-06-10 06:00:00-03:00,1.11,0.28
2023-06-10 07:00:00-03:00,16.66,4.16
2023-06-10 08:00:00-03:00,38.45,9.61
2023-06-10 09:00:00-03:00,58.76,14.69
2023-06-10 10:00:00-03:00,71.31,17.83
2023-06-10 11:00:00-03:00,77.36,19.34
2023-06-10 12:00:00-03:00,60.88,15.22
2023-06-10 13:00:00-03:00,46.59,11.65
2023-06-10 14:00:00-03:00,43.46,10.86
2023-06-10 15:00:00-03:00,12.72,3.18
2023-06-10 16:00:00-03:00,5.28,1.32
2023-06-10 17:00:00-03:00,0.77,0.19
2023-06-10 18:00:00-03:00,0.0,0.0
2023-06-10 19:00:00-03:00,0.0,0.0
2023-06-10 20:00:00-03:00,0.0,0.0
2023-06-10 21:00:00-03:00,0.0,0.0
2023-06-10 22:00:00-03:00,0.0,0.0
2023-06-10 23:00:00-03:00,0.0,0.0
2023-06-11 00:00:00-03:00,0.0,0.0
2023-06-11 01:00:00-03:00,0.0,0.0
2023-06-11 02:00:00-03:00,0.0,0.0
2023-06-11 03:00:00-03:00,0.0,0.0
2023-06-11 04:00:00-03:00,0.0,0.0
2023-06-11 05:00:00-03:00,0.0,0.0
2023-06-11 06:00:00-03:00,1.4,0.35
2023-06-11 07:00:00-03:00,16.65,4.16
2023-06-11 08:00:00-03:00,38.16,9.54
2023-06-11 09:00:00-03:00,57.95,14.49
2023-06-11 10:00:00-03:00,70.27,17.57
2023-06-11 11:00:00-03:00,76.3,19.08
2023-06-11 12:00:00-03:00,58.78,14.7
2023-06-11 13:00:00-03:00,62.86,15.72
2023-06-11 14:00:00-03:00,39.27,9.82
2023-06-11 15:00:00-03:00,26.51,6.63
2023-06-11 16:00:00-03:00,15.02,3.76
2023-06-11 17:00:00-03:00,2.61,0.65
2023-06-11 18:00:00-03:00,0.0,0.0
2023-06-11 19:00:00-03:00,0.0,0.0
2023-06-11 20:00:00-03:00,0.0,0.0
2023-06-11 21:00:00-03:00,0.0,0.0
2023-06-11 22:00:00-03:00,0.0,0.0
2023-06-11 23:00:00-03:00,0.0,0.0
2023-06-12 00:00:00-03:00,0.0,0.0
2023-06-12 01:00:00-03:00,0.0,0.0
2023-06-12 02:00:00-03:00,0.0,0.0
2023-06-12 03:00:00-03:00,0.0,0.0
2023-06-12 04:00:00-03:00,0.0,0.0
2023-06-12 05:00:00-03:00,0.0,0.0
2023-06-12 06:00:00-03:00,0.29,0.07
2023-06-12 07:00:00-03:00,8.79,2.2
2023-06-12 08:00:00-03:00,35.8,8.95
2023-06-12 09:00:00-03:00,55.57,13.89
2023-06-12 10:00:00-03:00,48.79,12.2
2023-06-12 11:00:00-03:00,72.59,18.15
2023-06-12 12:00:00-03:00,70.19,17.55
2023-06-12 13:00:00-03:00,34.57,8.64
2023-06-12 14:00:00-03:00,14.89,3.72
2023-06-12 15:00:00-03:00,19.94,4.98
2023-06-12 16:00:00-03:00,6.52,1.63
2023-06-12 17:00:00-03:00,1.07,0.27
2023-06-12 18:00:00-03:00,0.0,0.0
2023-06-12 19:00:00-03:00,0.0,0.0
2023-06-12 20:00:00-03:00,0.0,0.0
2023-06-12 21:00:00-03:00,0.0,0.0
2023-06-12 22:00:00-03:00,0.0,0.0
2023-06-12 23:00:00-03:00,0.0,0.0
2023-06-13 00:00:00-03:00,0.0,0.0
2023-06-13 01:00:00-03:00,0.0,0.0
2023-06-13 02:00:00-03:00,0.0,0.0
2023-06-13 03:00:00-03:00,0.0,0.0
2023-06-13 04:00:00-03:00,0.0,0.0
2023-06-13 05:00:00-03:00,0.0,0.0
2023-06-13 06:00:00-03:00,0.79,0.2
2023-06-13 07:00:00-03:00,7.53,1.88
2023-06-13 08:00:00-03:00,39.75,9.94
2023-06-13 09:00:00-03:00,48.83,12.21
2023-06-13 10:00:00-03:00,68.53,17.13
2023-06-13 11:00:00-03:00,73.89,18.47
2023-06-13 12:00:00-03:00,70.55,17.64
2023-06-13 13:00:00-03:00,53.98,13.5
2023-06-13 14:00:00-03:00,46.7,11.68
2023-06-13 15:00:00-03:00,38.06,9.52
2023-06-13 16:00:00-03:00,9.95,2.49
2023-06-13 17:00:00-03:00,0.59,0.15
2023-06-13 18:00:00-03:00,0.0,0.0
2023-06-13 19:00:00-03:00,0.0,0.0
2023-06-13 20:00:00-03:00,0.0,0.0
2023-06-13 21:00:00-03:00,0.0,0.0
2023-06-13 22:00:00-03:00,0.0,0.0
2023-06-13 23:00:00-03:00,0.0,0.0
2023-06-14 00:00:00-03:00,0.0,0.0
2023-06-14 01:00:00-03:00,0.0,0.0
2023-06-14 02:00:00-03:00,0.0,0.0
2023-06-14 03:00:00-03:00,0.0,0.0
2023-06-14 04:00:00-03:00,0.0,0.0
2023-06-14 05:00:00-03:00,0.0,0.0
2023-06-14 06:00:00-03:00,1.23,0.31
2023-06-14 07:00:00-03:00,16.03,4.01
2023-06-14 08:00:00-03:00,37.08,9.27
2023-06-14 09:00:00-03:00,57.11,14.28
2023-06-14 10:00:00-03:00,69.73,17.43
2023-06-14 11:00:00-03:00,74.67,18.67
2023-06-14 12:00:00-03:00,72.82,18.2
2023-06-14 13:00:00-03:00,67.39,16.85
2023-06-14 14:00:00-03:00,56.13,14.03
2023-06-14 15:00:00-03:00,31.24,7.81
2023-06-14 16:00:00-03:00,9.02,2.26
2023-06-14 17:00:00-03:00,1.25,0.31
2023-06-14 18:00:00-03:00,0.0,0.0
2023-06-14 19:00:00-03:00,0.0,0.0
2023-06-14 20:00:00-03:00,0.0,0.0
2023-06-14 21:00:00-03:00,0.0,0.0
2023-06-14 22:00:00-03:00,0.0,0.0
2023-06-14 23:00:00-03:00,0.0,0.0
2023-06-15 00:00:00-03:00,0.0,0.0
2023-06-15 01:00:00-03:00,0.0,0.0
2023-06-15 02:00:00-03:00,0.0,0.0
2023-06-15 03:00:00-03:00,0.0,0.0
2023-06-15 04:00:00-03:00,0.0,0.0
2023-06-15 05:00:00-03:00,0.0,0.0
2023-06-15 06:00:00-03:00,1.36,0.34
2023-06-15 07:00:00-03:00,13.65,3.41
2023-06-15 08:00:00-03:00,31.95,7.99
2023-06-15 09:00:00-03:00,55.14,13.78
2023-06-15 10:00:00-03:00,66.65,16.66
2023-06-15 11:00:00-03:00,68.15,17.04
2023-06-15 12:00:00-03:00,71.11,17.78
2023-06-15 13:00:00-03:00,51.97,12.99
2023-06-15 14:00:00-03:00,27.91,6.98
2023-06-15 15:00:00-03:00,10.83,2.71
2023-06-15 16:00:00-03:00,2.88,0.72
2023-06-15 17:00:00-03:00,0.34,0.08
2023-06-15 18:00:00-03:00,0.0,0.0
2023-06-15 19:00:00-03:00,0.0,0.0
2023-06-15 20:00:00-03:00,0.0,0.0
2023-06-15 21:00:00-03:00,0.0,0.0
2023-06-15 22:00:00-03:00,0.0,0.0
2023-06-15 23:00:00-03:00,0.0,0.0
2023-06-16 00:00:00-03:00,0.0,0.0
2023-06-16 01:00:00-03:00,0.0,0.0
2023-06-16 02:00:00-03:00,0.0,0.0
2023-06-16 03:00:00-03:00,0.0,0.0
2023-06-16 04:00:00-03:00,0.0,0.0
2023-06-16 05:00:00-03:00,0.0,0.0
2023-06-16 06:00:00-03:00,0.18,0.05
2023-06-16 07:00:00-03:00,12.15,3.04
2023-06-16 08:00:00-03:00,34.16,8.54
2023-06-16 09:00:00-03:00,54.98,13.74
2023-06-16 10:00:00-03:00,67.07,16.77
2023-06-16 11:00:00-03:00,75.68,18.92
2023-06-16 12:00:00-03:00,65.93,16.48
2023-06-16 13:00:00-03:00,30.35,7.59
2023-06-16 14:00:00-03:00,9.6,2.4
2023-06-16 15:00:00-03:00,15.44,3.86
2023-06-16 16:00:00-03:00,10.52,2.63
2023-06-16 17:00:00-03:00,1.38,0.34
2023-06-16 18:00:00-03:00,0.0,0.0
2023-06-16 19:00:00-03:00,0.0,0.0
2023-06-16 20:00:00-03:00,0.0,0.0
2023-06-16 21:00:00-03:00,0.0,0.0
2023-06-16 22:00:00-03:00,0.0,0.0
2023-06-16 23:00:00-03:00,0.0,0.0
2023-06-17 00:00:00-03:00,0.0,0.0
2023-06-17 01:00:00-03:00,0.0,0.0
2023-06-17 02:00:00-03:00,0.0,0.0
2023-06-17 03:00:00-03:00,0.0,0.0
2023-06-17 04:00:00-03:00,0.0,0.0
2023-06-17 05:00:00-03:00,0.0,0.0
2023-06-17 06:00:00-03:00,0.05,0.01
2023-06-17 07:00:00-03:00,4.81,1.2
2023-06-17 08:00:00-03:00,16.96,4.24
2023-06-17 09:00:00-03:00,21.38,5.35
2023-06-17 10:00:00-03:00,37.62,9.4
2023-06-17 11:00:00-03:00,37.95,9.49
2023-06-17 12:00:00-03:00,33.95,8.49
2023-06-17 13:00:00-03:00,11.89,2.97
2023-06-17 14:00:00-03:00,12.89,3.22
2023-06-17 15:00:00-03:00,21.92,5.48
2023-06-17 16:00:00-03:00,11.73,2.93
2023-06-17 17:00:00-03:00,2.99,0.75
2023-06-17 18:00:00-03:00,0.0,0.0
2023-06-17 19:00:00-03:00,0.0,0.0
2023-06-17 20:00:00-03:00,0.0,0.0
2023-06-17 21:00:00-03:00,0.0,0.0
2023-06-17 22:00:00-03:00,0.0,0.0
2023-06-17 23:00:00-03:00,0.0,0.0
2023-06-18 00:00:00-03:00,0.0,0.0
2023-06-18 01:00:00-03:00,0.0,0.0
2023-06-18 02:00:00-03:00,0.0,0.0
2023-06-18 03:00:00-03:00,0.0,0.0
2023-06-18 04:00:00-03:00,0.0,0.0
2023-06-18 05:00:00-03:00,0.0,0.0
2023-06-18 06:00:00-03:00,1.2,0.3
2023-06-18 07:00:00-03:00,16.97,4.24
2023-06-18 08:00:00-03:00,38.72,9.68
2023-06-18 09:00:00-03:00,58.68,14.67
2023-06-18 10:00:00-03:00,71.47,17.87
2023-06-18 11:00:00-03:00,77.18,19.29
2023-06-18 12:00:00-03:00,76.41,19.1
2023-06-18 13:00:00-03:00,66.67,16.67
2023-06-18 14:00:00-03:00,50.95,12.74
2023-06-18 15:00:00-03:00,24.27,6.07
2023-06-18 16:00:00-03:00,12.09,3.02
2023-06-18 17:00:00-03:00,3.14,0.78
2023-06-18 18:00:00-03:00,0.0,0.0
2023-06-18 19:00:00-03:00,0.0,0.0
2023-06-18 20:00:00-03:00,0.0,0.0
2023-06-18 21:00:00-03:00,0.0,0.0
2023-06-18 22:00:00-03:00,0.0,0.0
2023-06-18 23:00:00-03:00,0.0,0.0
2023-06-19 00:00:00-03:00,0.0,0.0
2023-06-19 01:00:00-03:00,0.0,0.0
2023-06-19 02:00:00-03:00,0.0,0.0
2023-06-19 03:00:00-03:00,0.0,0.0
2023-06-19 04:00:00-03:00,0.0,0.0
2023-06-19 05:00:00-03:00,0.0,0.0
2023-06-19 06:00:00-03:00,1.22,0.31
2023-06-19 07:00:00-03:00,16.88,4.22
2023-06-19 08:00:00-03:00,39.03,9.76
2023-06-19 09:00:00-03:00,59.82,14.95
2023-06-19 10:00:00-03:00,73.0,18.25
2023-06-19 11:00:00-03:00,79.17,19.79
2023-06-19 12:00:00-03:00,75.58,18.9
2023-06-19 13:00:00-03:00,74.07,18.52
2023-06-19 14:00:00-03:00,58.17,14.54
2023-06-19 15:00:00-03:00,31.05,7.76
2023-06-19 16:00:00-03:00,12.72,3.18
2023-06-19 17:00:00-03:00,1.72,0.43
2023-06-19 18:00:00-03:00,0.0,0.0
2023-06-19 19:00:00-03:00,0.0,0.0
2023-06-19 20:00:00-03:00,0.0,0.0
2023-06-19 21:00:00-03:00,0.0,0.0
2023-06-19 22:00:00-03:00,0.0,0.0
2023-06-19 23:00:00-03:00,0.0,0.0
2023-06-20 00:00:00-03:00,0.0,0.0
2023-06-20 01:00:00-03:00,0.0,0.0
2023-06-20 02:00:00-03:00,0.0,0.0
2023-06-20 03:00:00-03:00,0.0,0.0
2023-06-20 04:00:00-03:00,0.0,0.0
2023-06-20 05:00:00-03:00,0.0,0.0
2023-06-20 06:00:00-03:00,1.23,0.31
2023-06-20 07:00:00-03:00,17.12,4.28
2023-06-20 08:00:00-03:00,39.53,9.88
2023-06-20 09:00:00-03:00,60.58,15.14
2023-06-20 10:00:00-03:00,73.65,18.41
2023-06-20 11:00:00-03:00,79.28,19.82
2023-06-20 12:00:00-03:00,77.39,19.35
2023-06-20 13:00:00-03:00,53.99,13.5
2023-06-20 14:00:00-03:00,47.56,11.89
2023-06-20 15:00:00-03:00,19.92,4.98
2023-06-20 16:00:00-03:00,17.98,4.5
2023-06-20 17:00:00-03:00,2.66,0.66
2023-06-20 18:00:00-03:00,0.0,0.0
2023-06-20 19:00:00-03:00,0.0,0.0
2023-06-20 20:00:00-03:00,0.0,0.0
2023-06-20 21:00:00-03:00,0.0,0.0
2023-06-20 22:00:00-03:00,0.0,0.0
2023-06-20 23:00:00-03:00,0.0,0.0
2023-06-21 00:00:00-03:00,0.0,0.0
2023-06-21 01:00:00-03:00,0.0,0.0
2023-06-21 02:00:00-03:00,0.0,0.0
2023-06-21 03:00:00-03:00,0.0,0.0
2023-06-21 04:00:00-03:00,0.0,0.0
2023-06-21 05:00:00-03:00,0.0,0.0
2023-06-21 06:00:00-03:00,1.21,0.3
2023-06-21 07:00:00-03:00,17.11,4.28
2023-06-21 08:00:00-03:00,39.37,9.84
2023-06-21 09:00:00-03:00,60.52,15.13
2023-06-21 10:00:00-03:00,73.93,18.48
2023-06-21 11:00:00-03:00,78.93,19.73
2023-06-21 12:00:00-03:00,76.45,19.11
2023-06-21 13:00:00-03:00,68.04,17.01
2023-06-21 14:00:00-03:00,54.15,13.54
2023-06-21 15:00:00-03:00,34.86,8.72
2023-06-21 16:00:00-03:00,15.36,3.84
2023-06-21 17:00:00-03:00,2.86,0.72
2023-06-21 18:00:00-03:00,0.0,0.0
2023-06-21 19:00:00-03:00,0.0,0.0
2023-06-21 20:00:00-03:00,0.0,0.0
2023-06-21 21:00:00-03:00,0.0,0.0
2023-06-21 22:00:00-03:00,0.0,0.0
2023-06-21 23:00:00-03:00,0.0,0.0
2023-06-22 00:00:00-03:00,0.0,0.0
2023-06-22 01:00:00-03:00,0.0,0.0
2023-06-22 02:00:00-03:00,0.0,0.0
2023-06-22 03:00:00-03:00,0.0,0.0
2023-06-22 04:00:00-03:00,0.0,0.0
2023-06-22 05:00:00-03:00,0.0,0.0
2023-06-22 06:00:00-03:00,1.14,0.29
2023-06-22 07:00:00-03:00,17.05,4.26
2023-06-22 08:00:00-03:00,39.47,9.87
2023-06-22 09:00:00-03:00,60.24,15.06
2023-06-22 10:00:00-03:00,73.47,18.37
2023-06-22 11:00:00-03:00,79.26,19.81
2023-06-22 12:00:00-03:00,77.09,19.27
2023-06-22 13:00:00-03:00,68.58,17.14
2023-06-22 14:00:00-03:00,54.71,13.68
2023-06-22 15:00:00-03:00,35.27,8.82
2023-06-22 16:00:00-03:00,15.26,3.82
2023-06-22 17:00:00-03:00,2.9,0.73
2023-06-22 18:00:00-03:00,0.0,0.0
2023-06-22 19:00:00-03:00,0.0,0.0
2023-06-22 20:00:00-03:00,0.0,0.0
2023-06-22 21:00:00-03:00,0.0,0.0
2023-06-22 22:00:00-03:00,0.0,0.0
2023-06-22 23:00:00-03:00,0.0,0.0
2023-06-23 00:00:00-03:00,0.0,0.0
2023-06-23 01:00:00-03:00,0.0,0.0
2023-06-23 02:00:00-03:00,0.0,0.0
2023-06-23 03:00:00-03:00,0.0,0.0
2023-06-23 04:00:00-03:00,0.0,0.0
2023-06-23 05:00:00-03:00,0.0,0.0
2023-06-23 06:00:00-03:00,1.11,0.28
2023-06-23 07:00:00-03:00,16.79,4.2
2023-06-23 08:00:00-03:00,38.97,9.74
2023-06-23 09:00:00-03:00,59.72,14.93
2023-06-23 10:00:00-03:00,72.35,18.09
2023-06-23 11:00:00-03:00,78.07,19.52
2023-06-23 12:00:00-03:00,76.07,19.02
2023-06-23 13:00:00-03:00,68.83,17.21
2023-06-23 14:00:00-03:00,54.96,13.74
2023-06-23 15:00:00-03:00,35.56,8.89
2023-06-23 16:00:00-03:00,15.43,3.86
2023-06-23 17:00:00-03:00,3.09,0.77
2023-06-23 18:00:00-03:00,0.0,0.0
2023-06-23 19:00:00-03:00,0.0,0.0
2023-06-23 20:00:00-03:00,0.0,0.0
2023-06-23 21:00:00-03:00,0.0,0.0
2023-06-23 22:00:00-03:00,0.0,0.0
2023-06-23 23:00:00-03:00,0.0,0.0
2023-06-24 00:00:00-03:00,0.0,0.0
2023-06-24 01:00:00-03:00,0.0,0.0
2023-06-24 02:00:00-03:00,0.0,0.0
2023-06-24 03:00:00-03:00,0.0,0.0
2023-06-24 04:00:00-03:00,0.0,0.0
2023-06-24 05:00:00-03:00,0.0,0.0
2023-06-24 06:00:00-03:00,0.32,0.08
